ATM_ID,MONTO_ACTUAL
1063,158000
1064,156000
1065,301000
1066,379000
1068,427000
1069,174000
1070,222000
1071,132000
1072,50000
1073,225000
1074,236000
1075,408000
1076,388000
1077,133000
1078,69000
1079,156000
1080,79000
1081,278000
1082,284000
1083,188000
1084,64000
1085,411000
1086,304000
1087,95000
1088,338000
1089,202000
1090,173000
1091,77000
1092,117000
1093,338000
1094,317000
1095,435000
1096,488000
1097,259000
1098,134000
1099,188000
1100,259000
1101,200000
1102,259000
1103,402000
1104,262000
1105,457000
1106,90000
1107,478000
1108,204000
1109,290000
1110,347000
1111,448000
1112,107000
1113,282000
1114,198000
1115,86000
1116,411000
1117,402000
1118,389000
1119,453000
1120,300000
1121,421000
1122,84000
1123,114000
1124,280000
1125,243000
1126,256000
1127,321000
1128,387000
1129,420000
1130,182000
1131,133000
1132,475000
1133,250000
1134,446000
1135,182000
1136,189000
1137,360000
1138,88000
1139,168000
1140,336000
1141,488000
1142,121000
1143,421000
1144,366000
1145,159000
1146,246000
1147,300000
1148,426000
1149,161000
1150,197000
1151,76000
1152,122000
1153,309000
1154,151000
1155,114000
1156,93000
1157,102000
1158,138000
1159,402000
1160,470000
1161,468000
1162,427000
1163,441000
1164,321000
1165,393000
1166,465000
1167,373000
1168,103000
1170,95000
1171,451000
1172,376000
1173,218000
1175,174000
1176,360000
1177,349000
1178,106000
1179,486000
1180,348000
1181,479000
1182,127000
1183,288000
1184,165000
1185,489000
1186,364000
1187,428000
1188,499000
1189,383000
1190,479000
1191,71000
1192,332000
1193,367000
1194,434000
1195,344000
1196,292000
1197,309000
1198,495000
1199,442000
1200,310000
1201,303000
1203,209000
1204,135000
1205,128000
1206,331000
1207,248000
1208,222000
1209,275000
1210,219000
1211,305000
1212,448000
1213,211000
1214,263000
1215,146000
1216,207000
1217,260000
1219,326000
1220,449000
1221,231000
1222,188000
1223,488000
1224,313000
1225,299000
1226,155000
1227,165000
1228,233000
1229,330000
1230,476000
1231,323000
1233,378000
1234,401000
1235,203000
1236,442000
1237,410000
1238,209000
1239,457000
1240,427000
1241,105000
1242,355000
1243,123000
1244,245000
1245,101000
1246,170000
1247,125000
1248,109000
1249,94000
1250,177000
1251,468000
1252,100000
1253,293000
1254,283000
1255,365000
1256,324000
1257,76000
1259,382000
1260,274000
1261,486000
1262,350000
1263,278000
1264,479000
1265,464000
1266,178000
1267,74000
1268,262000
1269,75000
1270,390000
1271,172000
1272,230000
1273,319000
1274,97000
1275,359000
1276,475000
1277,180000
1279,390000
1280,494000
1281,436000
1282,101000
1283,183000
1284,96000
1285,472000
1286,276000
1287,153000
1288,185000
1289,186000
1290,161000
1291,394000
1292,488000
1293,226000
1294,466000
1295,71000
1296,187000
1297,410000
1298,328000
1299,419000
1300,377000
1301,282000
1302,422000
1303,390000
1304,360000
1305,133000
1306,71000
1307,158000
1308,164000
1309,215000
1310,451000
1311,139000
1312,282000
1313,335000
1314,185000
1315,378000
1316,328000
1317,493000
1318,232000
1319,58000
1320,442000
1321,348000
1322,209000
1323,385000
1324,484000
1325,373000
1326,454000
1327,282000
1328,484000
1330,490000
1331,50000
1332,136000
1333,65000
1334,102000
1335,296000
1336,377000
1337,302000
1338,317000
1339,258000
1340,253000
1342,274000
1343,472000
1344,398000
1345,51000
1346,180000
1347,499000
1348,50000
1349,51000
1350,382000
1351,322000
1352,429000
1353,104000
1354,470000
1355,76000
1356,318000
1357,118000
1358,323000
1359,338000
1360,369000
1361,123000
1362,414000
1364,425000
1365,283000
1366,59000
1367,272000
1369,219000
1370,380000
1371,110000
1372,281000
1373,193000
1374,444000
1375,378000
1376,426000
1377,253000
1378,230000
1380,234000
1381,458000
1382,233000
1383,474000
1384,153000
1385,438000
1386,329000
1387,470000
1388,220000
1389,472000
1390,424000
1391,246000
1392,476000
1393,109000
1394,449000
1395,319000
1396,447000
1397,255000
1398,291000
1399,261000
1400,203000
1401,112000
1402,445000
1403,296000
1404,190000
1405,465000
1406,71000
1407,292000
1408,73000
1409,367000
1410,455000
1411,236000
1412,384000
1413,459000
1414,273000
1415,225000
1416,429000
1417,368000
1418,286000
1419,115000
1420,64000
1421,192000
1422,444000
1423,200000
1425,252000
1426,52000
1427,309000
1428,295000
1429,456000
1430,119000
1431,337000
1432,484000
1433,433000
1434,347000
1435,423000
1436,180000
1437,413000
1438,301000
1439,98000
1440,233000
1441,262000
1442,105000
1443,198000
1445,483000
1446,95000
1447,136000
1448,432000
1449,481000
1450,249000
1451,58000
1452,143000
1454,291000
1455,365000
1456,474000
1457,105000
1458,307000
1459,411000
1460,192000
1461,381000
1462,400000
1463,153000
1464,124000
1465,393000
1466,225000
1467,468000
1468,308000
1469,225000
1470,402000
1471,393000
1472,165000
1473,474000
1474,348000
1475,400000
1476,203000
1477,96000
1479,319000
1481,425000
1482,192000
1483,258000
1484,157000
1485,460000
1486,277000
1487,146000
1488,499000
1489,216000
1490,394000
1491,407000
1492,145000
1493,256000
1495,391000
1496,340000
1497,311000
1498,442000
1499,281000
1500,373000
1501,245000
1502,193000
1503,465000
1504,442000
1505,361000
1507,367000
1508,290000
1509,82000
1510,408000
1511,270000
1512,275000
1513,263000
1514,103000
1515,280000
1516,121000
1517,329000
1518,266000
1519,266000
1520,128000
1521,89000
1522,71000
1523,230000
1524,120000
1525,83000
1526,268000
1527,295000
1528,221000
1529,185000
1530,453000
1532,119000
1533,373000
1534,252000
1535,111000
1536,285000
1537,300000
1538,308000
1539,163000
1540,147000
1541,306000
1542,385000
1543,354000
1544,300000
1545,180000
1546,458000
1547,374000
1548,467000
1549,228000
1550,81000
1551,164000
1552,227000
1553,350000
1554,215000
1556,69000
1557,443000
1558,74000
1559,471000
1560,150000
1561,481000
1562,255000
1563,494000
1564,449000
1565,499000
1566,485000
1567,131000
1568,377000
1569,464000
1570,102000
1571,282000
1572,325000
1573,118000
1574,209000
1575,53000
1576,50000
1577,350000
1578,297000
1580,494000
1581,154000
1582,284000
1583,296000
1584,124000
1585,106000
1586,88000
1588,285000
1589,91000
1590,415000
1591,430000
1592,466000
1593,493000
1594,118000
1596,404000
1597,224000
1598,57000
1599,209000
1600,141000
1601,308000
1602,197000
1603,73000
1604,275000
1605,486000
1606,186000
1607,454000
1608,283000
1609,90000
1610,251000
1612,420000
1613,169000
1614,302000
1615,401000
1616,437000
1617,474000
1618,165000
1619,117000
1620,160000
1622,114000
1623,260000
1624,124000
1625,441000
1626,276000
1627,299000
1628,56000
1629,113000
1630,372000
1631,159000
1632,331000
1633,109000
1634,490000
1635,263000
1636,281000
1637,439000
1638,199000
1639,306000
1640,90000
1641,82000
1642,184000
1643,432000
1644,395000
1645,320000
1646,207000
1647,55000
1648,65000
1649,458000
1650,355000
1651,431000
1652,419000
1653,376000
1654,253000
1656,230000
1657,199000
1658,220000
1659,272000
1660,73000
1661,424000
1662,495000
1663,478000
1664,325000
1666,112000
1667,404000
1668,96000
1669,110000
1670,269000
1671,117000
1672,466000
1673,79000
1674,175000
1675,85000
1676,371000
1678,111000
1679,469000
1680,469000
1681,108000
1682,409000
1683,383000
1684,496000
1685,378000
1686,461000
1687,106000
1688,133000
1689,151000
1690,270000
1691,230000
1692,52000
1693,310000
1694,62000
1695,235000
1696,235000
1697,172000
1698,320000
1699,108000
1700,332000
1701,475000
1702,76000
1703,496000
1704,349000
1705,361000
1706,285000
1707,214000
1708,260000
1709,186000
1710,92000
1711,322000
1714,334000
1715,201000
1716,443000
1717,77000
1718,174000
1719,239000
1720,286000
1721,412000
1722,236000
1723,181000
1724,424000
1725,496000
1726,467000
1727,137000
1728,258000
1729,454000
1730,224000
1731,277000
1732,234000
1733,168000
1734,122000
1735,288000
1736,334000
1737,168000
1738,323000
1739,408000
1740,314000
1741,282000
1742,214000
1743,70000
1744,158000
1745,255000
1746,276000
1747,474000
1748,400000
1749,256000
1750,317000
1751,450000
1752,186000
1753,315000
1755,140000
1756,152000
1758,286000
1759,89000
1760,488000
1761,431000
1762,302000
1763,68000
1764,157000
1765,397000
1766,462000
1767,267000
1768,341000
1769,408000
1770,491000
1771,200000
1772,53000
1774,234000
1775,367000
1776,81000
1777,183000
1778,426000
1779,91000
1780,150000
1781,188000
1782,400000
1783,286000
1785,276000
1786,324000
1787,247000
1788,325000
1789,117000
1790,68000
1791,156000
1792,439000
1793,55000
1794,62000
1795,388000
1796,148000
1797,345000
1798,448000
1799,344000
1800,222000
1802,117000
1803,406000
1804,429000
1805,261000
1806,397000
1807,499000
1808,280000
1810,419000
1811,115000
1813,51000
1814,61000
1815,320000
1816,254000
1817,175000
1818,58000
1819,246000
1820,256000
1821,222000
1823,307000
1824,389000
1825,111000
1827,86000
1829,176000
1830,436000
1831,387000
1832,246000
1834,273000
1835,180000
1836,101000
1837,112000
1838,267000
1839,247000
1841,465000
1842,92000
1843,295000
1845,133000
1847,485000
1848,105000
1849,356000
1850,198000
1851,366000
1852,411000
1853,327000
1854,96000
1855,382000
1856,138000
1857,255000
1858,472000
1859,492000
1860,423000
1861,157000
1862,158000
1863,318000
1864,354000
1865,271000
1866,450000
1867,186000
1868,166000
1869,95000
1870,454000
1871,263000
1872,492000
1874,82000
1876,306000
1877,260000
1878,247000
1879,331000
1880,84000
1881,108000
1882,331000
1883,237000
1884,150000
1885,449000
1886,281000
1887,311000
1888,440000
1889,87000
1891,416000
1892,73000
1894,363000
1895,230000
1896,215000
1897,120000
1898,425000
1899,412000
1900,375000
1901,249000
1902,183000
1903,111000
1904,428000
1905,302000
1906,268000
1907,495000
1909,366000
1911,301000
1912,405000
1913,165000
1914,152000
1915,235000
1917,107000
1920,358000
1921,385000
1922,82000
1923,184000
1924,430000
1925,272000
1926,266000
1927,253000
1928,95000
1929,425000
1930,321000
1931,106000
1932,374000
1933,245000
1934,238000
1935,396000
1937,76000
1938,478000
1939,197000
1940,347000
1941,94000
1943,64000
1944,306000
1945,357000
1946,155000
1947,244000
1948,491000
1949,412000
1950,190000
1951,332000
1952,55000
1953,152000
1954,223000
1955,150000
1956,214000
1957,225000
1958,430000
1959,464000
1960,210000
1961,331000
1962,379000
1963,301000
1964,425000
1965,56000
1966,476000
1967,91000
1968,418000
1969,145000
1970,439000
1971,427000
1972,397000
1973,491000
1974,83000
1976,435000
1977,462000
1978,403000
1979,454000
1980,469000
1981,341000
1982,458000
1983,378000
1985,185000
1986,454000
1987,472000
1988,58000
1989,58000
1990,56000
1991,191000
1992,185000
1993,499000
1994,492000
1996,370000
1997,449000
1998,270000
1999,113000
2004,437000
2005,478000
2006,197000
2007,123000
2008,499000
2009,284000
2010,141000
2011,478000
2012,120000
2013,379000
2014,427000
2015,432000
2016,239000
2017,288000
2018,266000
2019,124000
2020,446000
2021,434000
2022,299000
2023,465000
2024,445000
2025,339000
2026,165000
2027,58000
2028,351000
2029,74000
2030,406000
2031,154000
2032,255000
2033,396000
2034,129000
2035,270000
2036,221000
2037,451000
2038,333000
2039,101000
2040,465000
2041,335000
2043,216000
2044,67000
2045,348000
2046,67000
2047,89000
2048,478000
2049,382000
2050,302000
2051,239000
2052,314000
2053,383000
2054,421000
2055,256000
2056,362000
2057,52000
2058,356000
2059,260000
2060,109000
2061,471000
2062,160000
2063,345000
2064,431000
2065,283000
2066,207000
2067,384000
2069,466000
2070,117000
2071,260000
2072,406000
2073,494000
2074,59000
2077,130000
2078,405000
2079,473000
2080,147000
2081,456000
2082,129000
2083,61000
2084,488000
2085,211000
2087,95000
2088,370000
2089,67000
2091,70000
2092,54000
2093,238000
2094,211000
2095,114000
2096,210000
2097,389000
2098,497000
2099,156000
2200,184000
2201,429000
2202,337000
2203,362000
2204,64000
2205,373000
2206,230000
2207,86000
2208,113000
2209,220000
2210,266000
2211,333000
2212,64000
2213,401000
2214,428000
2215,205000
2217,226000
2218,446000
2219,198000
2220,178000
2221,417000
2222,287000
2223,381000
2224,298000
2225,201000
2226,239000
2227,214000
2228,381000
2229,361000
2230,394000
2231,389000
2232,399000
2233,285000
2234,250000
2235,150000
2236,460000
2237,314000
2238,213000
2239,246000
2242,438000
2243,487000
2244,244000
2245,242000
2246,351000
2247,107000
2248,250000
2249,499000
2250,217000
2251,171000
2252,207000
2253,245000
2254,68000
2255,454000
2256,368000
2257,451000
2258,157000
2259,132000
2260,238000
2261,254000
2262,360000
2263,132000
2264,261000
2265,169000
2266,142000
2267,450000
2268,154000
2269,263000
2270,439000
2271,384000
2272,123000
2273,110000
2274,303000
2275,410000
2276,59000
2277,464000
2278,243000
2279,82000
2280,409000
2281,179000
2282,495000
2284,293000
2285,311000
2286,467000
2287,260000
2288,175000
2289,274000
2290,59000
2291,179000
2292,389000
2293,114000
2294,82000
2295,167000
2296,354000
2297,56000
2298,167000
2299,173000
2300,101000
2301,109000
2302,350000
2303,131000
2304,386000
2305,78000
2306,230000
2307,194000
2308,286000
2309,157000
2310,166000
2311,414000
2312,156000
2313,117000
2314,438000
2316,450000
2317,269000
2318,171000
2320,487000
2321,448000
2322,324000
2323,379000
2325,405000
2326,103000
2327,453000
2328,328000
2329,473000
2330,469000
2331,315000
2332,264000
2333,495000
2334,413000
2335,457000
2336,66000
2337,295000
2338,106000
2339,216000
2340,474000
2341,190000
2342,117000
2343,477000
2344,477000
2345,492000
2346,198000
2347,228000
2348,322000
2349,110000
2350,272000
2351,82000
2352,487000
2353,258000
2354,181000
2355,114000
2356,138000
2357,199000
2358,279000
2359,127000
2360,63000
2361,91000
2362,53000
2363,239000
2364,377000
2365,242000
2366,312000
2367,480000
2368,347000
2369,297000
2370,321000
2371,460000
2372,92000
2373,203000
2374,264000
2375,139000
2376,235000
2377,173000
2378,370000
2379,109000
2380,360000
2381,483000
2382,64000
2383,357000
2384,151000
2385,298000
2386,404000
2387,248000
2388,67000
2389,376000
2390,453000
2391,404000
2392,138000
2393,181000
2394,415000
2395,482000
2396,122000
2397,456000
2398,333000
2399,425000
2400,259000
2401,396000
2402,175000
2403,487000
2405,363000
2406,286000
2407,246000
2408,148000
2409,413000
2410,307000
2411,142000
2412,462000
2413,218000
2414,229000
2415,406000
2417,377000
2418,437000
2419,307000
2420,450000
2421,88000
2422,467000
2423,255000
2424,262000
2426,235000
2427,480000
2428,253000
2429,256000
2430,276000
2431,280000
2432,203000
2433,262000
2434,464000
2435,436000
2436,443000
2437,247000
2438,307000
2439,317000
2440,228000
2441,247000
2442,202000
2443,358000
2444,372000
2445,270000
2446,304000
2447,373000
2448,235000
2449,116000
2450,163000
2451,310000
2452,437000
2453,497000
2454,414000
2455,369000
2456,159000
2457,310000
2458,270000
2459,360000
2460,98000
2461,384000
2462,172000
2463,278000
2464,305000
2465,343000
2466,251000
2467,290000
2468,374000
2469,121000
2470,373000
2471,421000
2472,336000
2473,370000
2474,207000
2475,305000
2476,377000
2477,275000
2478,272000
2479,328000
2480,307000
2481,375000
2482,361000
2483,308000
2484,483000
2485,220000
2486,486000
2487,330000
2488,252000
2489,426000
2491,153000
2492,98000
2493,279000
2495,93000
2497,177000
2498,203000
2499,299000
2500,439000
2501,448000
2502,205000
2503,224000
2504,128000
2505,200000
2506,121000
2507,52000
2508,300000
2509,145000
2510,461000
2511,144000
2512,183000
2513,394000
2514,168000
2515,140000
2516,164000
2517,472000
2518,282000
2519,353000
2520,395000
2521,119000
2522,229000
2523,206000
2524,54000
2525,335000
2526,468000
2527,383000
2528,193000
2529,172000
2530,485000
2531,442000
2532,142000
2533,265000
2534,463000
2535,423000
2536,474000
2537,312000
2538,377000
2539,345000
2540,481000
2541,478000
2542,340000
2543,227000
2544,221000
2545,354000
2546,419000
2547,486000
2548,397000
2549,147000
2550,108000
2551,260000
2554,411000
2555,264000
2556,258000
2557,229000
2558,411000
2559,282000
2560,466000
2561,362000
2562,419000
2563,111000
2566,269000
2567,236000
2568,351000
2569,498000
2570,100000
2571,66000
2572,373000
2573,202000
2574,398000
2575,229000
2576,491000
2577,199000
2578,425000
2579,407000
2580,291000
2581,52000
2582,340000
2584,300000
2586,181000
2587,149000
2588,280000
2589,333000
2590,140000
2591,175000
2592,329000
2593,380000
2594,187000
2595,188000
2596,269000
2597,311000
2598,393000
2599,368000
2600,285000
2601,258000
2602,145000
2603,229000
2604,225000
2605,344000
2606,326000
2607,258000
2608,103000
2609,196000
2610,141000
2611,117000
2612,358000
2613,345000
2614,341000
2615,184000
2616,486000
2617,471000
2618,261000
2619,181000
2620,480000
2621,420000
2622,391000
2623,321000
2624,54000
2625,379000
2626,121000
2627,357000
2628,448000
2629,331000
2630,72000
2631,435000
2632,192000
2633,156000
2634,162000
2635,96000
2636,79000
2637,208000
2638,232000
2639,198000
2640,304000
2641,292000
2642,434000
2643,451000
2644,270000
2645,68000
2646,302000
2648,228000
2649,464000
2650,108000
2652,242000
2653,487000
2654,60000
2655,82000
2657,332000
2658,253000
2659,237000
2660,320000
2662,107000
2663,121000
2664,144000
2665,106000
2666,373000
2667,406000
2668,135000
2669,464000
2670,214000
2672,319000
2673,241000
2674,425000
2675,287000
2676,99000
2677,178000
2678,50000
2679,285000
2680,256000
2681,167000
2682,211000
2684,134000
2685,310000
2686,67000
2687,376000
2688,58000
2689,286000
2690,419000
2691,200000
2692,455000
2693,266000
2694,344000
2695,91000
2696,271000
2697,272000
2698,231000
2699,232000
2700,363000
2701,142000
2702,191000
2703,459000
2704,371000
2705,375000
2706,366000
2708,197000
2709,437000
2710,203000
2711,272000
2712,486000
2713,264000
2714,459000
2715,133000
2716,465000
2717,202000
2718,173000
2719,95000
2720,324000
2721,166000
2722,445000
2723,112000
2724,438000
2725,339000
