TICKET_ID,TRABAJADOR_ID
TK006391,4
TK006407,5
TK006409,14
TK006422,13
TK006429,3
TK006439,0
TK006441,8
TK006448,15
TK006451,1
TK006454,0
TK006464,5
TK006497,3
TK006498,8
TK006500,7
TK006501,4
TK006508,1
TK006510,8
TK006511,6
TK006521,15
TK006526,0
TK006531,6
TK006548,5
TK006554,11
TK006555,3
TK006557,3
TK006559,11
TK006561,2
TK006565,15
TK006585,11
TK006600,2
TK006602,5
TK006607,8
TK006622,2
TK006625,4
TK006627,13
TK006640,13
TK006651,6
TK006657,10
TK006666,6
TK006671,8
TK006685,6
TK006694,12
TK006710,12
TK006716,1
TK006720,1
TK006721,13
TK006726,5
TK006731,0
TK006761,8
TK006765,13
TK006769,15
TK006799,13
TK006801,12
TK006809,0
TK006815,13
TK006830,3
TK006853,11
TK006868,2
TK006869,15
TK006871,11
TK006873,10
TK006876,10
TK006879,6
TK006891,2
TK006902,2
TK006913,0
TK006941,11
TK006944,13
TK006954,7
TK006974,11
TK006981,5
TK006994,13
TK006996,14
TK006997,4
TK007002,12
TK007007,6
TK007009,10
TK007017,6
TK007018,6
TK007045,1
TK007062,4
TK007075,3
TK007089,8
TK007090,8
TK007108,14
TK007119,10
TK007147,1
TK007154,15
TK007159,7
TK007160,12
TK007166,3
TK007167,14
TK007168,4
TK007180,10
TK007183,6
TK007190,3
TK007191,0
TK007192,11
TK007193,0
TK007194,7
TK007195,13
TK007196,10
TK007197,7
TK007198,12
TK007201,0
TK007203,11
TK007204,15
TK007226,2
TK007237,12
TK007242,7
TK007244,14
TK007248,8
TK007249,5
TK007254,10
TK007282,10
TK007288,7
TK007294,2
TK007301,2
TK007305,11
TK007309,12
TK007321,7
TK007326,8
TK007337,3
TK007338,10
TK007346,0
TK007360,3
TK007388,15
TK007393,3
TK007416,15
TK007453,13
TK007455,15
TK007459,4
TK007464,12
TK007484,6
TK007488,15
TK007495,4
TK007497,10
TK007500,2
TK007501,2
TK007506,1
TK007512,13
TK007519,11
TK007522,2
TK007534,1
TK007568,6
TK007577,10
TK007590,15
TK007604,5
TK007619,4
TK007622,11
TK007632,7
TK007635,14
TK007656,7
TK007665,4
TK007671,8
TK007681,2
TK007683,15
TK007693,12
TK007704,2
TK007711,8
TK007714,4
TK007726,8
TK007728,6
TK007733,13
TK007750,11
TK007776,6
TK007778,10
TK007796,3
TK007797,12
TK007799,0
TK007811,0
TK007821,1
TK007827,9
TK007841,14
TK007844,4
TK007846,5
TK007856,5
TK007858,1
TK007866,7
TK007870,7
TK007880,5
TK007887,5
TK007892,0
TK007894,6
TK007908,2
TK007916,5
TK007926,8
TK007933,11
TK007946,2
TK007961,2
TK007962,2
TK007966,1
TK007977,3
TK007986,6
TK007987,12
TK007988,7
TK007992,10
TK007993,12
TK007999,10
TK008000,14
TK008007,13
TK008009,5
TK008012,8
TK008017,4
TK008019,12
TK008023,3
TK008035,4
TK008042,2
TK008044,3
TK008049,12
TK008050,6
TK008057,9
TK008058,8
TK008060,7
TK008073,0
TK008076,9
TK008094,8
TK008126,10
TK008155,13
TK008184,13
TK008189,8
TK008203,10
TK008204,0
TK008229,3
TK008231,14
TK008232,12
TK008242,12
TK008266,9
TK008284,15
TK008292,7
TK008298,5
TK008325,10
TK008329,0
TK008338,11
TK008341,11
TK008351,13
TK008363,4
TK008378,8
TK008403,15
TK008404,5
TK008423,8
TK008431,2
TK008440,8
TK008467,15
TK008477,3
TK008481,12
TK008496,2
TK008500,0
TK008503,1
TK008531,3
TK008534,1
TK008538,9
TK008542,15
TK008573,8
TK008585,15
TK008596,9
TK008608,10
TK008618,0
TK008624,10
TK008631,8
TK008645,14
TK008662,0
TK008663,15
TK008666,11
TK008671,1
TK008680,13
TK008686,14
TK008687,15
TK008692,6
TK008695,9
TK008698,13
TK008699,5
TK008701,13
TK008709,15
TK008714,3
TK008720,2
TK008738,5
TK008741,14
TK008749,10
TK008750,12
TK008752,10
TK008760,4
TK008762,15
TK008766,11
TK008772,13
TK008775,12
TK008777,4
TK008785,6
TK008791,12
TK008794,0
TK008805,1
TK008806,7
TK008810,9
TK008820,13
TK008835,8
TK008837,3
TK008838,6
TK008849,11
TK008855,11
TK008860,13
TK008863,12
TK008868,7
TK008870,4
TK008896,5
TK008897,4
TK008900,5
TK008915,2
TK008921,10
TK008922,14
TK008924,11
TK008941,3
TK008948,4
TK008949,9
TK008967,0
TK008968,7
TK008979,11
TK008981,8
TK008987,5
TK008989,6
TK008999,1
TK009001,7
TK009002,6
TK009003,4
TK009008,10
TK009009,15
TK009021,4
TK009024,13
TK009026,1
TK009037,5
TK009059,8
TK009062,6
TK009065,9
TK009071,4
TK009072,11
TK009073,8
TK009074,2
TK009107,15
TK009111,14
TK009113,3
TK009116,2
TK009118,12
TK009119,7
TK009123,5
TK009129,9
TK009131,8
TK009133,9
TK009135,6
TK009143,12
TK009148,11
TK009156,4
TK009164,1
TK009168,13
TK009182,13
TK009185,9
TK009190,14
TK009191,6
TK009205,9
TK009209,8
TK009211,11
TK009215,2
TK009216,12
TK009218,13
TK009232,0
TK009241,12
TK009252,13
TK009272,7
TK009285,0
TK009290,13
TK009296,2
TK009301,8
TK009302,13
TK009308,4
TK009309,9
TK009311,11
TK009312,5
TK009313,4
TK009316,12
TK009317,9
TK009319,4
TK009320,11
TK009321,10
TK009322,8
TK009338,1
TK009339,11
TK009341,8
TK009344,11
TK009348,6
TK009349,0
TK009351,14
TK009352,9
TK009359,8
TK009363,5
TK009364,7
TK009371,1
TK009379,6
TK009385,14
TK009396,8
TK009398,8
TK009401,4
TK009409,13
TK009427,4
TK009431,1
TK009443,7
TK009448,3
TK009451,4
TK009458,14
TK009464,0
TK009469,0
TK009471,15
TK009474,5
TK009480,15
TK009491,14
TK009509,3
TK009510,13
TK009514,7
TK009523,11
TK009536,4
TK009546,1
TK009550,10
TK009559,7
TK009574,10
TK009577,12
TK009589,12
TK009592,3
TK009605,7
TK009606,14
TK009608,13
TK009610,6
TK009614,11
TK009616,5
TK009629,6
TK009640,4
TK009644,11
TK009649,7
TK009666,14
TK009668,13
TK009675,8
TK009696,8
TK009717,9
TK009726,1
TK009757,7
TK009764,1
TK009771,8
TK009809,3
TK009822,14
TK009824,6
TK009831,8
TK009837,12
TK009839,1
TK009855,15
TK009856,12
TK009860,2
TK009884,15
TK009908,0
TK009909,8
TK009911,6
TK009913,7
TK009915,9
TK009916,7
TK009917,12
TK009918,0
TK009919,15
TK009920,14
TK009921,4
TK009925,15
TK009927,6
TK009949,5
TK009954,11
TK009956,5
TK009965,9
TK009972,4
TK009991,0
TK009998,9
TK009999,12
TK010016,15
TK010026,13
TK010027,8
TK010037,10
TK010038,10
TK010039,1
TK010042,2
TK010043,4
TK010044,13
TK010047,5
TK010048,13
TK010063,10
TK010064,4
TK010075,12
TK010088,0
TK010097,1
TK010114,14
TK010117,3
TK010121,7
TK010124,0
TK010125,8
TK010144,5
TK010150,4
TK010152,14
TK010153,3
TK010154,10
TK010183,8
TK010188,4
TK010189,5
TK010201,14
TK010204,15
TK010219,8
TK010238,14
TK010239,5
TK010248,8
TK010250,2
TK010266,5
TK010277,2
TK010286,12
TK010301,15
TK010306,9
TK010327,6
TK010329,12
TK010350,15
TK010352,8
TK010353,4
TK010359,3
TK010362,2
TK010366,9
TK010370,5
TK010371,15
TK010380,5
TK010381,11
TK010383,14
TK010385,11
TK010386,1
TK010387,4
TK010393,10
TK010394,10
TK010399,5
TK010418,2
TK010419,6
TK010421,9
TK010422,8
TK010425,7
TK010438,4
TK010443,9
TK010459,0
TK010460,2
TK010462,15
TK010473,12
TK010484,10
TK010488,14
TK010490,3
TK010503,11
TK010537,8
TK010538,5
TK010545,15
TK010546,1
TK010555,2
TK010590,2
TK010598,5
TK010606,13
TK010612,1
TK010620,0
TK010625,12
TK010626,9
TK010629,9
TK010630,10
TK010645,12
TK010648,9
TK010668,8
TK010671,2
TK010679,15
TK010686,2
TK010690,12
TK010701,11
TK010706,11
TK010720,8
TK010726,13
TK010727,3
TK010731,7
TK010738,1
TK010740,10
TK010752,4
TK010759,15
TK010771,3
TK010815,14
TK010822,14
TK010831,14
TK010838,7
TK010849,8
TK010851,5
TK010860,6
TK010863,3
TK010866,9
TK010867,5
TK010881,8
TK010883,3
TK010886,9
TK010893,7
TK010897,10
TK010910,9
TK010913,12
TK010915,1
TK010917,15
TK010920,12
TK010924,14
TK010928,5
TK010930,14
TK010936,1
TK010943,11
TK010946,2
TK010949,6
TK010954,15
TK010960,7
TK010964,15
TK010970,10
TK010985,1
TK010996,14
TK010997,6
TK011003,8
TK011005,15
TK011011,4
TK011034,11
TK011048,5
TK011058,6
TK011067,5
TK011069,13
TK011070,1
TK011081,7
TK011093,0
TK011103,5
TK011117,10
TK011121,14
TK011127,8
TK011138,1
TK011143,5
TK011150,15
TK011165,14
TK011166,1
TK011178,2
TK011187,15
TK011215,12
TK011217,4
TK011221,10
TK011227,2
TK011258,13
TK011264,10
TK011266,1
TK011270,1
TK011273,3
TK011286,8
TK011287,0
TK011290,1
TK011292,9
TK011311,6
TK011322,9
TK011324,14
TK011333,13
TK011335,10
TK011338,10
TK011344,1
TK011347,4
TK011349,9
TK011350,7
TK011351,4
TK011355,7
TK011357,5
TK011373,13
TK011374,14
TK011378,10
TK011381,6
TK011387,14
TK011394,13
TK011396,3
TK011397,2
TK011412,0
TK011413,15
TK011425,14
TK011431,0
TK011440,12
TK011443,6
TK011466,15
TK011484,14
TK011489,10
TK011498,15
TK011519,11
TK011521,7
TK011526,7
TK011535,14
TK011536,1
TK011538,3
TK011541,0
TK011553,11
TK011565,10
TK011569,2
TK011572,13
TK011578,0
TK011579,0
TK011582,5
TK011589,13
TK011595,13
TK011598,9
TK011604,6
TK011608,13
TK011619,15
TK011621,2
TK011626,8
TK011627,14
TK011639,12
TK011647,0
TK011656,11
TK011658,14
TK011662,10
TK011663,2
TK011664,12
TK011668,0
TK011680,15
TK011681,1
TK011694,3
TK011695,3
TK011699,14
TK011718,10
TK011723,1
TK011726,7
TK011727,15
TK011732,8
TK011743,14
TK011746,1
TK011747,2
TK011761,6
TK011762,0
TK011768,10
TK011771,13
TK011778,13
TK011779,2
TK011781,13
TK011785,12
TK011787,1
TK011791,6
TK011793,14
TK011805,15
TK011812,1
TK011825,14
TK011832,6
TK011841,12
TK011845,8
TK011849,1
TK011867,15
TK011891,4
TK011898,14
TK011902,14
TK011904,3
TK011909,11
TK011912,12
TK011916,10
TK011917,7
TK011921,2
TK011924,5
TK011929,13
TK011945,14
TK011968,6
TK011973,3
TK011974,5
TK011975,4
TK011976,15
TK011986,2
TK011987,4
TK011989,14
TK011990,8
TK011994,7
TK011998,2
TK012001,6
TK012005,3
TK012006,12
TK012007,10
TK012009,10
TK012018,7
TK012022,14
TK012023,12
TK012032,1
TK012038,15
TK012051,5
TK012061,14
TK012082,1
TK012087,0
TK012097,1
TK012098,2
TK012122,2
TK012124,10
TK012128,15
TK012139,9
TK012143,2
TK012151,15
TK012170,0
TK012174,13
TK012217,3
TK012252,7
TK012253,5
TK012260,11
TK012264,13
TK012265,0
TK012269,5
TK012273,1
TK012280,9
TK012290,15
TK012304,12
TK012308,10
TK012311,6
TK012314,10
TK012320,5
TK012336,14
TK012338,13
TK012339,12
TK012347,7
TK012348,14
TK012349,15
TK012357,7
TK012359,6
TK012364,0
TK012367,5
TK012376,9
TK012385,10
TK012390,8
TK012397,2
TK012403,11
TK012406,10
TK012410,8
TK012412,2
TK012417,2
TK012419,6
TK012428,10
TK012432,8
TK012449,2
TK012453,3
TK012457,6
TK012461,3
TK012463,0
TK012473,10
TK012475,2
TK012490,14
TK012493,10
TK012496,14
TK012510,6
TK012522,7
TK012527,15
TK012538,0
TK012546,9
TK012556,14
TK012559,0
TK012571,9
TK012582,14
TK012588,7
TK012596,12
TK012616,7
TK012618,9
TK012639,3
TK012645,6
TK012679,9
TK012683,5
TK012712,7
TK012715,13
TK012718,2
TK012719,12
TK012727,3
TK012737,14
TK012739,2
TK012740,5
TK012749,4
TK012750,0
TK012755,0
TK012762,13
TK012763,0
TK012780,15
TK012789,3
TK012795,1
TK012796,2
TK012798,14
TK012803,9
TK012806,6
TK012815,6
TK012817,4
TK012826,8
TK012827,7
TK012847,2
TK012849,3
TK012851,11
TK012853,9
TK012865,15
TK012871,7
TK012876,0
TK012891,11
TK012921,11
TK012923,7
TK012927,4
TK012930,8
TK012949,14
TK012950,1
TK012951,2
TK012959,3
TK012968,12
TK012970,0
TK012973,10
TK012979,9
TK012980,7
TK012989,3
TK012993,2
TK013014,2
TK013022,14
TK013027,13
TK013029,4
TK013055,9
TK013065,13
TK013073,13
TK013087,9
TK013103,10
TK013108,13
TK013127,9
TK013154,2
TK013155,10
TK013162,1
TK013163,11
TK013180,7
TK013216,6
TK013230,6
TK013236,14
TK013240,1
TK013243,0
TK013248,8
TK013260,11
TK013266,1
TK013319,13
TK013326,9
TK013349,13
TK013373,10
TK013395,10
TK013399,11
TK013403,9
TK013405,14
TK013409,10
TK013417,0
TK013422,7
TK013427,11
TK013445,1
TK013447,0
TK013448,15
TK013475,10
TK013483,15
TK013490,4
TK013514,12
TK013517,2
TK013519,8
TK013524,4
TK013525,8
TK013544,2
TK013576,1
TK013578,7
TK013603,8
TK013607,0
TK013613,4
TK013615,0
TK013618,1
TK013641,5
TK013666,15
TK013678,5
TK013680,3
TK013685,13
TK013703,7
TK013710,8
TK013721,12
TK013728,0
TK013729,7
TK013754,9
TK013771,6
TK013789,7
TK013792,5
TK013808,3
TK013812,1
TK013823,9
TK013832,4
TK013862,7
TK013872,6
TK013899,2
TK013904,9
TK013905,9
TK013911,10
TK013913,2
TK013927,9
TK013929,5
TK013931,5
TK013935,15
TK013940,1
TK013956,5
TK013958,1
TK013983,2
TK013984,8
TK013990,8
TK014010,13
TK014018,5
TK014024,11
TK014025,3
TK014026,13
TK014029,2
TK014044,3
TK014047,3
TK014051,8
TK014053,12
TK014054,3
TK014055,15
TK014068,6
TK014074,13
TK014077,6
TK014084,3
TK014085,0
TK014088,8
TK014096,5
TK014101,0
TK014102,4
TK014104,13
TK014106,10
TK014107,13
TK014113,7
TK014115,9
TK014119,0
TK014143,1
TK014149,8
TK014150,12
TK014156,12
TK014160,8
TK014184,0
TK014185,12
TK014186,1
TK014187,10
TK014203,0
TK014206,14
TK014209,8
TK014211,14
TK014216,9
TK014222,8
TK014227,12
TK014228,4
TK014229,15
TK014233,2
TK014238,1
TK014244,7
TK014251,11
TK014256,15
TK014257,1
TK014260,4
TK014280,2
TK014281,4
TK014303,6
TK014307,3
TK014309,15
TK014312,11
TK014316,3
TK014322,6
